store_nbr,item_nbr,family,total_demand,average_daily_demand,demand_std,max_daily_demand,active_sales_days,sales_frequency,demand_share,cumulative_demand_share,abc_class,safety_stock,reorder_point,coefficient_of_variation,replenishment_risk
45,559870,GROCERY I,67276.0,114.03,852.85,20748.0,590,0.9966,0.0008,0.1182,A,3723.09,4521.28,7.479172147680435,High Risk
44,856688,GROCERY I,10558.0,285.35,402.96,1641.0,37,0.0625,0.0001,0.5706,A,1759.13,3756.59,1.4121605046434202,High Risk
44,856687,GROCERY I,8914.0,240.92,372.23,1571.0,37,0.0625,0.0001,0.6257,A,1624.98,3311.42,1.5450356964967626,High Risk
45,856688,GROCERY I,8106.0,225.17,389.11,1745.0,36,0.0608,0.0001,0.6574,A,1698.67,3274.84,1.7280721232846294,High Risk
45,265559,GROCERY I,81822.0,138.68,501.75,12228.0,590,0.9966,0.0009,0.0891,A,2190.4,3161.17,3.6180415344678396,High Risk
45,856687,GROCERY I,8467.0,217.1,346.63,1596.0,39,0.0659,0.0001,0.6429,A,1513.21,3032.93,1.5966374942422847,High Risk
49,856687,GROCERY I,7299.0,221.18,306.5,1226.0,33,0.0557,0.0001,0.6907,A,1338.03,2886.3,1.3857491635771768,High Risk
47,1430040,BEVERAGES,106783.0,184.11,296.34,6932.0,580,0.9797,0.0012,0.0552,A,1293.66,2582.42,1.6095812286133286,High Risk
47,856687,GROCERY I,6329.0,186.15,279.33,1284.0,34,0.0574,0.0001,0.7359,A,1219.4,2522.43,1.5005640612409346,High Risk
49,354964,GROCERY I,8983.0,169.49,289.28,1495.0,53,0.0895,0.0001,0.623,A,1262.83,2449.26,1.706767360906248,High Risk
49,856688,GROCERY I,6324.0,158.1,291.55,1697.0,40,0.0676,0.0001,0.7359,A,1272.75,2379.45,1.8440860215053765,High Risk
45,354964,GROCERY I,5804.0,141.56,293.06,1480.0,41,0.0693,0.0001,0.762,A,1279.37,2270.3,2.070217575586324,High Risk
45,105574,GROCERY I,19700.0,33.73,456.46,11032.0,584,0.9865,0.0002,0.3777,A,1992.66,2228.79,13.532760154165432,High Risk
44,2054580,BEVERAGES,19856.0,138.85,285.05,2590.0,143,0.2416,0.0002,0.3755,A,1244.39,2216.36,2.0529348217500902,High Risk
44,354964,GROCERY I,7868.0,131.13,279.75,1671.0,60,0.1014,0.0001,0.6685,A,1221.24,2139.17,2.1333790894532143,High Risk
45,2006812,BEVERAGES,59401.0,181.65,192.75,2931.0,327,0.5524,0.0007,0.1324,A,841.44,2113.02,1.0611065235342692,High Risk
47,364738,BEVERAGES,97773.0,165.72,196.68,2997.0,590,0.9966,0.0011,0.0653,A,858.59,2018.61,1.1868211440984795,High Risk
47,2013931,BEVERAGES,20688.0,103.96,287.01,3952.0,199,0.3361,0.0002,0.3662,A,1252.94,1980.66,2.7607733743747596,High Risk
45,2027559,BEVERAGES,15242.0,96.47,298.76,3012.0,158,0.2669,0.0002,0.4521,A,1304.25,1979.53,3.0969213226909917,High Risk
47,1463810,BEVERAGES,58686.0,156.08,200.67,2102.0,376,0.6351,0.0007,0.1343,A,876.03,1968.58,1.2856868272680675,High Risk
44,2027559,BEVERAGES,12098.0,78.56,313.68,3556.0,154,0.2601,0.0001,0.5221,A,1369.36,1919.27,3.9928716904276986,High Risk
47,1309297,BEVERAGES,74435.0,147.1,191.57,3943.0,506,0.8547,0.0008,0.1047,A,836.31,1866.04,1.30231135282121,High Risk
44,1309297,BEVERAGES,74201.0,144.92,176.39,1648.0,512,0.8649,0.0008,0.1055,A,770.04,1784.5,1.2171542920231853,High Risk
47,2060910,BEVERAGES,7800.0,114.71,224.58,1474.0,68,0.1149,0.0001,0.672,A,980.42,1783.36,1.9578066428384624,High Risk
47,856688,GROCERY I,5081.0,149.44,162.68,636.0,34,0.0574,0.0001,0.7988,A,710.17,1756.26,1.0885974304068524,High Risk
45,1503847,PRODUCE,77313.46399999999,131.71,182.72,3130.176,587,0.9916,0.0009,0.0962,A,797.66,1719.63,1.3872902589021334,High Risk
47,2027559,BEVERAGES,15120.0,92.76,237.31,1682.0,163,0.2753,0.0002,0.4548,A,1035.96,1685.28,2.5583225528244933,High Risk
45,364606,GROCERY I,67614.0,114.6,165.07,4023.0,590,0.9966,0.0008,0.1166,A,720.6,1522.8,1.4404013961605584,High Risk
45,2058764,BEVERAGES,9776.0,88.87,201.68,870.0,110,0.1858,0.0001,0.5945,A,880.41,1502.52,2.269382243726792,High Risk
45,929627,GROCERY I,12926.0,22.02,284.79,6909.0,587,0.9916,0.0001,0.5011,A,1243.25,1397.39,12.93324250681199,High Risk
45,1924662,CLEANING,7290.0,93.46,161.57,697.0,78,0.1318,0.0001,0.6915,A,705.33,1359.56,1.7287609672587203,High Risk
47,1047793,BEVERAGES,8127.0,68.87,191.0,1721.0,118,0.1993,0.0001,0.6564,A,833.79,1315.9,2.773341077392188,High Risk
45,1157329,GROCERY I,37738.0,63.96,197.73,2762.0,590,0.9966,0.0004,0.2224,A,863.18,1310.92,3.091463414634146,High Risk
47,906979,BEVERAGES,16855.0,31.5,248.86,5755.0,535,0.9037,0.0002,0.4221,A,1086.39,1306.92,7.900317460317461,High Risk
44,1074327,BEVERAGES,47951.0,105.62,129.47,2013.0,454,0.7669,0.0005,0.1723,A,565.2,1304.54,1.2258095057754212,High Risk
44,1037857,BEVERAGES,53947.0,94.15,131.12,1664.0,573,0.9679,0.0006,0.1514,A,572.39,1231.43,1.3926712692511949,High Risk
45,1047690,BEVERAGES,58976.0,102.92,105.35,2323.0,573,0.9679,0.0007,0.133,A,459.88,1180.36,1.023610571317528,High Risk
44,1428328,BEVERAGES,54958.0,93.15,113.5,1826.0,590,0.9966,0.0006,0.1483,A,495.48,1147.53,1.2184648416532473,High Risk
49,2027559,BEVERAGES,11444.0,67.32,154.53,841.0,170,0.2872,0.0001,0.5429,A,674.59,1145.81,2.295454545454546,High Risk
45,2058895,BEVERAGES,6819.0,66.2,155.62,748.0,103,0.174,0.0001,0.711,A,679.35,1142.78,2.3507552870090636,High Risk
47,2061033,BEVERAGES,5895.0,86.69,116.17,752.0,68,0.1149,0.0001,0.7573,A,507.15,1113.99,1.340062290921675,High Risk
47,1157329,GROCERY I,35325.0,60.08,137.65,1795.0,588,0.9932,0.0004,0.2367,A,600.93,1021.46,2.2911118508655126,High Risk
45,564534,GROCERY I,31361.0,53.24,147.54,3471.0,589,0.9949,0.0004,0.2609,A,644.09,1016.8,2.7712246431254695,High Risk
44,257847,BEVERAGES,31263.0,59.32,134.25,3009.0,527,0.8902,0.0004,0.2623,A,586.05,1001.31,2.2631490222521915,High Risk
47,699686,MEATS,45715.61,81.06,99.11,464.388,564,0.9527,0.0005,0.1834,A,432.64,1000.04,1.2226745620528003,High Risk
44,265559,GROCERY I,43447.0,74.65,104.36,2111.0,582,0.9831,0.0005,0.1974,A,455.57,978.13,1.3979906229068988,High Risk
45,2011328,GROCERY I,11585.0,19.87,189.91,4150.0,583,0.9848,0.0001,0.5375,A,829.04,968.14,9.557624559637643,High Risk
45,170791,GROCERY I,36465.0,64.2,117.17,1107.0,568,0.9595,0.0004,0.2299,A,511.49,960.88,1.8250778816199376,High Risk
47,464374,BEVERAGES,45989.0,79.02,90.93,1282.0,582,0.9831,0.0005,0.1818,A,396.96,950.1,1.1507213363705393,High Risk
44,1964739,BEVERAGES,33016.0,79.37,82.82,671.0,416,0.7027,0.0004,0.2501,A,361.53,917.09,1.0434673050270882,High Risk
47,2054580,BEVERAGES,5415.0,48.35,128.94,1205.0,112,0.1892,0.0001,0.7831,A,562.9,901.33,2.6668045501551187,High Risk
49,1109116,BEVERAGES,37114.0,64.32,102.08,2354.0,577,0.9747,0.0004,0.2241,A,445.65,895.91,1.5870646766169156,High Risk
47,1239876,POULTRY,29520.533,66.04,97.9,510.892,447,0.7551,0.0003,0.2797,A,427.36,889.65,1.4824348879466989,High Risk
45,1114566,BEVERAGES,28767.0,55.21,114.91,1275.0,521,0.8801,0.0003,0.2852,A,501.66,888.16,2.08132584676689,High Risk
44,906979,BEVERAGES,24659.0,45.0,127.0,2091.0,548,0.9257,0.0003,0.3212,A,554.4,869.39,2.8222222222222224,High Risk
25,418235,BEVERAGES,36829.0,73.81,79.73,771.0,499,0.8429,0.0004,0.2266,A,348.04,864.68,1.0802059341552634,High Risk
47,1964739,BEVERAGES,28558.0,70.51,83.01,666.0,405,0.6841,0.0003,0.2862,A,362.39,855.99,1.1772798184654658,High Risk
44,1166474,BEVERAGES,32497.0,56.22,102.62,1550.0,578,0.9764,0.0004,0.2534,A,447.97,841.54,1.825329064389897,High Risk
45,370042,GROCERY I,27003.0,47.88,110.51,2176.0,564,0.9527,0.0003,0.3021,A,482.44,817.59,2.308061821219716,High Risk
44,716250,BEVERAGES,31672.0,58.01,90.11,1531.0,546,0.9223,0.0004,0.2591,A,393.38,799.43,1.553352870194794,High Risk
45,554143,GROCERY I,24418.0,41.74,115.11,2774.0,585,0.9882,0.0003,0.3236,A,502.51,794.69,2.7577862961188306,High Risk
47,1964810,BEVERAGES,17431.0,40.07,112.18,1505.0,435,0.7348,0.0002,0.4115,A,489.74,770.24,2.79960069877714,High Risk
47,633735,MEATS,15946.997,61.57,74.19,433.08,259,0.4375,0.0002,0.4381,A,323.9,754.9,1.204969952899139,High Risk
25,1463810,BEVERAGES,18240.0,57.9,74.28,683.0,315,0.5321,0.0002,0.3996,A,324.25,729.58,1.282901554404145,High Risk
44,559870,GROCERY I,32749.0,55.6,76.67,1275.0,589,0.9949,0.0004,0.2519,A,334.68,723.89,1.3789568345323742,High Risk
44,2028810,BEVERAGES,9326.0,43.38,95.61,1046.0,215,0.3632,0.0001,0.6109,A,417.4,721.03,2.2040110650069153,High Risk
45,207857,GROCERY I,7929.0,13.65,138.82,3349.0,581,0.9814,0.0001,0.6659,A,606.01,701.54,10.16996336996337,High Risk
47,261053,GROCERY I,34646.0,58.82,64.8,912.0,589,0.9949,0.0004,0.2406,A,282.9,694.65,1.101666099965998,High Risk
45,305079,GROCERY I,16251.0,31.8,107.9,2452.0,511,0.8632,0.0002,0.4327,A,471.02,693.63,3.3930817610062896,High Risk
47,938566,GROCERY I,18398.0,32.05,104.67,2161.0,574,0.9696,0.0002,0.3956,A,456.95,681.32,3.2658346333853356,High Risk
45,1976260,BEVERAGES,10167.0,27.18,111.04,1477.0,374,0.6318,0.0001,0.5823,A,484.76,675.05,4.085356880058867,High Risk
25,1047679,BEVERAGES,30039.0,57.44,62.02,590.0,523,0.8834,0.0003,0.2743,A,270.75,672.81,1.0797353760445683,High Risk
47,940664,BEVERAGES,7866.0,18.42,118.17,2429.0,427,0.7213,0.0001,0.6686,A,515.87,644.82,6.415309446254071,High Risk
49,584246,MEATS,20935.073,44.83,75.34,372.624,467,0.7889,0.0002,0.3629,A,328.89,642.69,1.680571046174437,High Risk
44,1166475,BEVERAGES,27685.0,49.0,68.57,1110.0,565,0.9544,0.0003,0.2953,A,299.36,642.36,1.3993877551020406,High Risk
45,1464027,BEVERAGES,12660.0,26.6,103.37,2009.0,476,0.8041,0.0001,0.5082,A,451.26,637.44,3.8860902255639096,High Risk
45,115611,GROCERY I,10227.0,22.09,108.72,2052.0,463,0.7821,0.0001,0.5807,A,474.62,629.24,4.921684019918515,High Risk
25,1463814,BEVERAGES,18047.0,52.01,56.45,554.0,347,0.5861,0.0002,0.4022,A,246.45,610.51,1.0853681984233803,High Risk
44,1464027,BEVERAGES,12564.0,25.85,97.8,1980.0,486,0.8209,0.0001,0.5101,A,426.94,607.9,3.7833655705996128,High Risk
44,261052,GROCERY I,30533.0,51.75,56.02,804.0,590,0.9966,0.0003,0.2699,A,244.53,606.79,1.0825120772946861,High Risk
45,876663,GROCERY I,14242.0,24.43,99.63,2047.0,583,0.9848,0.0002,0.4724,A,434.93,605.93,4.07818256242325,High Risk
47,410257,GROCERY I,25144.0,42.62,70.23,1544.0,590,0.9966,0.0003,0.3161,A,306.57,604.89,1.6478179258564056,High Risk
47,1161571,GROCERY I,30849.0,52.29,53.14,1207.0,590,0.9966,0.0003,0.2665,A,231.99,597.99,1.016255498183209,High Risk
25,2061404,BEVERAGES,5711.0,41.69,67.5,760.0,137,0.2314,0.0001,0.7676,A,294.68,586.49,1.6190933077476615,High Risk
44,315176,BEVERAGES,26971.0,45.79,56.61,1216.0,589,0.9949,0.0003,0.3027,A,247.11,567.65,1.2362961345271894,High Risk
47,2028810,BEVERAGES,8198.0,41.2,61.46,485.0,199,0.3361,0.0001,0.6537,A,268.31,556.68,1.4917475728155338,High Risk
45,155600,GROCERY I,6167.0,10.9,109.82,2485.0,566,0.9561,0.0001,0.7439,A,479.42,555.69,10.075229357798165,High Risk
47,1464029,BEVERAGES,10860.0,25.08,86.89,1461.0,433,0.7314,0.0001,0.5599,A,379.34,554.9,3.46451355661882,High Risk
44,1958216,BEVERAGES,23886.0,41.11,60.91,1225.0,581,0.9814,0.0003,0.3291,A,265.92,553.7,1.481634638774021,High Risk
45,554048,GROCERY I,11236.0,19.21,95.61,2298.0,585,0.9882,0.0001,0.5487,A,417.39,551.84,4.977095262883914,High Risk
44,1696029,PRODUCE,27989.732,47.6,47.69,344.883,588,0.9932,0.0003,0.2922,A,208.19,541.4,1.001890756302521,High Risk
45,2028898,BEVERAGES,6216.0,26.23,81.88,1055.0,237,0.4003,0.0001,0.7418,A,357.44,541.04,3.121616469691193,High Risk
45,1958181,BEVERAGES,21902.0,37.19,63.75,1334.0,589,0.9949,0.0002,0.3502,A,278.31,538.61,1.714170475934391,High Risk
44,724498,GROCERY I,24622.0,41.73,55.44,721.0,590,0.9966,0.0003,0.3223,A,242.04,534.17,1.3285406182602444,High Risk
25,2006812,BEVERAGES,12516.0,44.86,48.5,395.0,279,0.4713,0.0001,0.5112,A,211.72,525.74,1.0811413285777975,High Risk
44,862454,GROCERY I,26592.0,45.07,47.81,1000.0,590,0.9966,0.0003,0.3063,A,208.73,524.23,1.0607943199467496,High Risk
47,165594,GROCERY I,16205.0,28.83,73.72,1018.0,562,0.9493,0.0002,0.4336,A,321.82,523.66,2.557058619493583,High Risk
44,1157329,GROCERY I,15215.0,25.88,76.43,1584.0,588,0.9932,0.0002,0.4529,A,333.65,514.78,2.9532457496136018,High Risk
45,716250,BEVERAGES,21856.0,39.45,54.13,842.0,554,0.9358,0.0002,0.3512,A,236.3,512.46,1.3721166032953105,High Risk
44,1980755,BEVERAGES,10101.0,38.85,54.36,444.0,260,0.4392,0.0001,0.5845,A,237.33,509.28,1.399227799227799,High Risk
47,913102,BEVERAGES,16175.0,30.01,67.25,918.0,539,0.9105,0.0002,0.4347,A,293.6,503.66,2.2409196934355213,High Risk
44,907684,BEVERAGES,15030.0,26.09,73.3,1379.0,576,0.973,0.0002,0.4573,A,319.99,502.64,2.8095055576849366,High Risk
44,841842,GROCERY I,18372.0,31.3,64.68,850.0,587,0.9916,0.0002,0.3965,A,282.35,501.43,2.066453674121406,High Risk
47,1930967,GROCERY I,21065.0,37.82,53.99,388.0,557,0.9409,0.0002,0.3606,A,235.69,500.42,1.4275515600211528,High Risk
45,724498,GROCERY I,20679.0,35.9,55.35,890.0,576,0.973,0.0002,0.3667,A,241.65,492.96,1.541782729805014,High Risk
47,724498,GROCERY I,19034.0,32.59,59.92,1047.0,584,0.9865,0.0002,0.3866,A,261.57,489.71,1.8386007977907333,High Risk
47,1964738,BEVERAGES,11229.0,26.93,68.84,983.0,417,0.7044,0.0001,0.5489,A,300.52,489.02,2.5562569624953584,High Risk
47,1166474,BEVERAGES,23892.0,40.63,46.77,919.0,588,0.9932,0.0003,0.3288,A,204.15,488.58,1.1511198621708099,High Risk
49,414750,GROCERY I,22580.0,38.53,49.35,907.0,586,0.9899,0.0003,0.342,A,215.44,485.17,1.2808201401505321,High Risk
44,1909699,GROCERY I,18301.0,31.61,59.5,297.0,579,0.978,0.0002,0.3987,A,259.73,480.99,1.8823157228725087,High Risk
45,1047793,BEVERAGES,5146.0,39.89,43.54,182.0,129,0.2179,0.0001,0.796,A,190.09,469.33,1.0915016294810729,High Risk
25,770463,BEVERAGES,13930.0,34.4,51.46,397.0,405,0.6841,0.0002,0.4782,A,224.65,465.41,1.4959302325581396,High Risk
49,1047698,BEVERAGES,7884.0,16.81,78.92,1007.0,469,0.7922,0.0001,0.6677,A,344.51,462.18,4.694824509220703,High Risk
25,671039,BEVERAGES,18980.0,38.11,44.57,414.0,498,0.8412,0.0002,0.3879,A,194.57,461.36,1.169509315140383,High Risk
45,1074327,BEVERAGES,17721.0,39.64,41.99,331.0,447,0.7551,0.0002,0.4076,A,183.33,460.84,1.0592835519677095,High Risk
47,2006614,BEVERAGES,5140.0,21.24,71.33,648.0,242,0.4088,0.0001,0.7963,A,311.37,460.05,3.3582862523540493,High Risk
44,913102,BEVERAGES,10710.0,21.04,71.3,1456.0,509,0.8598,0.0001,0.5647,A,311.24,458.53,3.3887832699619773,High Risk
45,1012788,GROCERY I,7911.0,13.43,83.36,2030.0,589,0.9949,0.0001,0.6665,A,363.93,457.94,6.206999255398362,High Risk
44,1114566,BEVERAGES,13896.0,29.07,58.16,938.0,478,0.8074,0.0002,0.479,A,253.9,457.39,2.000687994496044,High Risk
47,1958181,BEVERAGES,16668.0,28.35,58.6,849.0,588,0.9932,0.0002,0.4246,A,255.83,454.26,2.067019400352734,High Risk
45,346065,GROCERY I,13241.0,22.52,67.72,1145.0,588,0.9932,0.0001,0.4939,A,295.63,453.26,3.0071047957371224,High Risk
44,1240160,BEVERAGES,18844.0,33.23,50.45,969.0,567,0.9578,0.0002,0.3896,A,220.24,452.88,1.5182064399638884,High Risk
45,269029,BEVERAGES,17383.0,37.22,43.68,444.0,467,0.7889,0.0002,0.4125,A,190.67,451.23,1.1735626007522837,High Risk
45,938566,GROCERY I,13574.0,23.57,65.52,1261.0,576,0.973,0.0002,0.4852,A,286.03,450.99,2.779804836656767,High Risk
45,1463807,BEVERAGES,6811.0,11.7,84.12,2026.0,582,0.9831,0.0001,0.7112,A,367.24,449.16,7.189743589743591,High Risk
47,938574,GROCERY I,19657.0,33.72,48.18,819.0,583,0.9848,0.0002,0.3786,A,210.34,446.36,1.4288256227758007,High Risk
44,1066901,BEVERAGES,16463.0,29.5,54.92,831.0,558,0.9426,0.0002,0.429,A,239.74,446.27,1.8616949152542372,High Risk
45,2019084,GROCERY I,8416.0,28.05,57.13,989.0,300,0.5068,0.0001,0.645,A,249.39,445.76,2.0367201426024955,High Risk
45,1463808,BEVERAGES,5263.0,9.36,86.25,2047.0,562,0.9493,0.0001,0.7911,A,376.54,442.09,9.21474358974359,High Risk
45,404336,GROCERY I,9363.0,15.9,75.65,1842.0,589,0.9949,0.0001,0.6096,A,330.23,441.51,4.757861635220126,High Risk
25,368628,BEVERAGES,12962.0,35.61,43.15,318.0,364,0.6149,0.0001,0.5002,A,188.37,437.64,1.2117382757652344,High Risk
47,215331,GROCERY I,19160.0,33.26,46.47,676.0,576,0.973,0.0002,0.3851,A,202.86,435.71,1.3971737823211066,High Risk
45,1066901,BEVERAGES,17430.0,31.07,49.83,485.0,561,0.9476,0.0002,0.4117,A,217.51,435.0,1.603797875764403,High Risk
45,913102,BEVERAGES,12496.0,23.85,61.36,988.0,524,0.8851,0.0001,0.5116,A,267.86,434.79,2.572746331236897,High Risk
47,2010568,GROCERY I,19854.0,35.84,42.01,774.0,554,0.9358,0.0002,0.3757,A,183.41,434.27,1.1721540178571428,High Risk
49,559870,GROCERY I,22014.0,37.57,38.87,618.0,586,0.9899,0.0002,0.3473,A,169.69,432.65,1.0346020761245673,High Risk
44,1964810,BEVERAGES,12823.0,28.82,52.72,636.0,445,0.7517,0.0001,0.5038,A,230.16,431.87,1.8292852185981956,High Risk
45,841842,GROCERY I,12091.0,21.03,64.74,1507.0,575,0.9713,0.0001,0.5223,A,282.63,429.82,3.0784593437945786,High Risk
45,164036,GROCERY I,8629.0,14.63,74.98,1777.0,590,0.9966,0.0001,0.6366,A,327.34,429.72,5.125085440874915,High Risk
47,2005143,BEVERAGES,6231.0,24.34,59.16,838.0,256,0.4324,0.0001,0.7411,A,258.27,428.64,2.430566967953985,High Risk
44,1958181,BEVERAGES,16258.0,27.7,53.33,842.0,587,0.9916,0.0002,0.4325,A,232.79,426.67,1.9252707581227437,High Risk
49,724498,GROCERY I,16999.0,29.11,50.51,762.0,584,0.9865,0.0002,0.4202,A,220.51,424.26,1.7351425626932326,High Risk
47,223136,GROCERY I,19994.0,35.14,40.56,378.0,569,0.9611,0.0002,0.3735,A,177.06,423.04,1.1542401821286283,High Risk
25,906979,BEVERAGES,17514.0,36.34,37.96,300.0,482,0.8142,0.0002,0.41,A,165.71,420.06,1.0445789763346174,High Risk
47,1066901,BEVERAGES,16185.0,29.16,49.12,414.0,555,0.9375,0.0002,0.4343,A,214.42,418.55,1.6844993141289437,High Risk
44,2013931,BEVERAGES,7545.0,36.1,37.6,387.0,209,0.353,0.0001,0.6809,A,164.13,416.83,1.0415512465373962,High Risk
44,268664,GROCERY I,19921.0,35.32,38.68,592.0,564,0.9527,0.0002,0.3742,A,168.84,416.09,1.0951302378255945,High Risk
47,1047772,BEVERAGES,13795.0,25.13,55.01,935.0,549,0.9274,0.0002,0.4807,A,240.16,416.06,2.189017111022682,High Risk
47,884878,BEVERAGES,19699.0,34.93,38.69,608.0,564,0.9527,0.0002,0.378,A,168.91,413.4,1.1076438591468651,High Risk
47,1964804,BEVERAGES,9156.0,21.0,60.56,660.0,436,0.7365,0.0001,0.6165,A,264.38,411.38,2.883809523809524,High Risk
45,839362,BEVERAGES,18414.0,31.26,44.05,649.0,589,0.9949,0.0002,0.3954,A,192.29,411.14,1.409149072296865,High Risk
44,1463510,BEVERAGES,19277.0,35.37,36.51,334.0,545,0.9206,0.0002,0.3836,A,159.4,407.0,1.0322307039864291,High Risk
47,2005047,BEVERAGES,7245.0,23.22,55.85,983.0,312,0.527,0.0001,0.6933,A,243.81,406.35,2.4052540913006033,High Risk
47,903284,POULTRY,13085.086,34.08,37.59,333.592,384,0.6486,0.0001,0.497,A,164.09,402.62,1.102992957746479,High Risk
